Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
Rule 93    names -> ID
Rule 94    names -> RESID

Terminals, with rules where they appear

CHECKEQ              : 74
COLON                : 28
COMMA                : 13 14 14 23 32 34 36 91
DBLDOTS              : 78
DIVIDE               : 67
EQUALS               : 7 13 14 17 88 89
FLOAT                : 59
GE                   : 72
GT                   : 71
HASH                 : 81
HEX                  : 60
ID                   : 93
INTEGER              : 58
LCURLY               : 82 83
LE                   : 70
LPAREN               : 20 21 63
LSQUARE              : 43 88
LT                   : 69
MINUS                : 65 79
MODULO               : 77
NE                   : 73
NEWLINE              : 
PLUS                 : 64
POWER                : 68
RCURLY               : 82 83
RESID                : 94
RPAREN               : 20 21 63
RSQUARE              : 43 88
SDOT                 : 30 44
SEMI                 : 2 4 4 92
STRING               : 51
TDASH                : 
TIMES                : 66
TRPLDOTS             : 23 24 52
and                  : 75
break                : 27
do                   : 8 9 13 14 15
else                 : 11
elseif               : 38
end                  : 8 9 11 12 13 14 15 20 21
error                : 
false                : 48
for                  : 13 14 15
function             : 18 19 53
if                   : 11 12
in                   : 15
local                : 16 17 19
nil                  : 47
not                  : 80
or                   : 76
repeat               : 10
return               : 25 26
then                 : 11 12 38
true                 : 49
until                : 10
while                : 9

Nonterminals, with rules where they appear

Number               : 50
binop                : 55
block                : 8 9 10 11 11 12 13 14 15 20 21 38
chunk                : 1 2 3 4 6 0
comexp               : 36 46
comid                : 34 45
comvar               : 32 40
dotid                : 28 29 30
empty                : 5 31 33 35 37 39 87
exp                  : 9 10 11 12 13 13 14 14 14 36 38 43 46 55 55 56 63 88 88 89 90
explist              : 7 15 17 25
field                : 84 85 86
fieldlist            : 82
fieldsep             : 84 85 85 86
fieldseplist         : 84 85 86
funcbody             : 18 19
funcname             : 18
ifblock              : 11 12 38
laststat             : 3 4
namelist             : 15 16 17 22 23
names                : 13 14 19 28 29 30 34 41 44 45 89
parlist              : 21
prefixexp            : 42 43 44 54
stat                 : 1 2 3 4
tableconstructor     : 57
unop                 : 56
var                  : 32 40 62
varlist              : 7

Parsing method: LALR

state 0

    (0) S' -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 2
    empty                          shift and go to state 1

state 1

    (5) chunk -> empty .

    do              reduce using rule 5 (chunk -> empty .)
    while           reduce using rule 5 (chunk -> empty .)
    repeat          reduce using rule 5 (chunk -> empty .)
    if              reduce using rule 5 (chunk -> empty .)
    for             reduce using rule 5 (chunk -> empty .)
    local           reduce using rule 5 (chunk -> empty .)
    function        reduce using rule 5 (chunk -> empty .)
    ID              reduce using rule 5 (chunk -> empty .)
    RESID           reduce using rule 5 (chunk -> empty .)
    LPAREN          reduce using rule 5 (chunk -> empty .)
    end             reduce using rule 5 (chunk -> empty .)
    $end            reduce using rule 5 (chunk -> empty .)
    else            reduce using rule 5 (chunk -> empty .)
    elseif          reduce using rule 5 (chunk -> empty .)
    until           reduce using rule 5 (chunk -> empty .)


state 2

    (0) S' -> chunk .
    (1) chunk -> chunk . stat
    (2) chunk -> chunk . stat SEMI
    (3) chunk -> chunk . stat laststat
    (4) chunk -> chunk . stat SEMI laststat SEMI
    (7) stat -> . varlist EQUALS explist
    (8) stat -> . do block end
    (9) stat -> . while exp do block end
    (10) stat -> . repeat block until exp
    (11) stat -> . if exp then block ifblock else block end
    (12) stat -> . if exp then block ifblock end
    (13) stat -> . for names EQUALS exp COMMA exp do block end
    (14) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (15) stat -> . for namelist in explist do block end
    (16) stat -> . local namelist
    (17) stat -> . local namelist EQUALS explist
    (18) stat -> . function funcname funcbody
    (19) stat -> . local function names funcbody
    (40) varlist -> . var comvar
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN

    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 6
    for             shift and go to state 8
    local           shift and go to state 11
    function        shift and go to state 12
    ID              shift and go to state 16
    RESID           shift and go to state 3
    LPAREN          shift and go to state 4

    prefixexp                      shift and go to state 7
    stat                           shift and go to state 14
    varlist                        shift and go to state 9
    names                          shift and go to state 5
    var                            shift and go to state 10

state 3

    (94) names -> RESID .

    LSQUARE         reduce using rule 94 (names -> RESID .)
    SDOT            reduce using rule 94 (names -> RESID .)
    PLUS            reduce using rule 94 (names -> RESID .)
    MINUS           reduce using rule 94 (names -> RESID .)
    TIMES           reduce using rule 94 (names -> RESID .)
    DIVIDE          reduce using rule 94 (names -> RESID .)
    POWER           reduce using rule 94 (names -> RESID .)
    LT              reduce using rule 94 (names -> RESID .)
    LE              reduce using rule 94 (names -> RESID .)
    GT              reduce using rule 94 (names -> RESID .)
    GE              reduce using rule 94 (names -> RESID .)
    NE              reduce using rule 94 (names -> RESID .)
    CHECKEQ         reduce using rule 94 (names -> RESID .)
    and             reduce using rule 94 (names -> RESID .)
    or              reduce using rule 94 (names -> RESID .)
    MODULO          reduce using rule 94 (names -> RESID .)
    DBLDOTS         reduce using rule 94 (names -> RESID .)
    COMMA           reduce using rule 94 (names -> RESID .)
    SEMI            reduce using rule 94 (names -> RESID .)
    RPAREN          reduce using rule 94 (names -> RESID .)
    then            reduce using rule 94 (names -> RESID .)
    do              reduce using rule 94 (names -> RESID .)
    RSQUARE         reduce using rule 94 (names -> RESID .)
    return          reduce using rule 94 (names -> RESID .)
    break           reduce using rule 94 (names -> RESID .)
    while           reduce using rule 94 (names -> RESID .)
    repeat          reduce using rule 94 (names -> RESID .)
    if              reduce using rule 94 (names -> RESID .)
    for             reduce using rule 94 (names -> RESID .)
    local           reduce using rule 94 (names -> RESID .)
    function        reduce using rule 94 (names -> RESID .)
    ID              reduce using rule 94 (names -> RESID .)
    RESID           reduce using rule 94 (names -> RESID .)
    LPAREN          reduce using rule 94 (names -> RESID .)
    $end            reduce using rule 94 (names -> RESID .)
    end             reduce using rule 94 (names -> RESID .)
    until           reduce using rule 94 (names -> RESID .)
    else            reduce using rule 94 (names -> RESID .)
    elseif          reduce using rule 94 (names -> RESID .)
    nil             reduce using rule 94 (names -> RESID .)
    false           reduce using rule 94 (names -> RESID .)
    true            reduce using rule 94 (names -> RESID .)
    STRING          reduce using rule 94 (names -> RESID .)
    TRPLDOTS        reduce using rule 94 (names -> RESID .)
    INTEGER         reduce using rule 94 (names -> RESID .)
    FLOAT           reduce using rule 94 (names -> RESID .)
    HEX             reduce using rule 94 (names -> RESID .)
    not             reduce using rule 94 (names -> RESID .)
    HASH            reduce using rule 94 (names -> RESID .)
    LCURLY          reduce using rule 94 (names -> RESID .)
    EQUALS          reduce using rule 94 (names -> RESID .)
    COLON           reduce using rule 94 (names -> RESID .)
    in              reduce using rule 94 (names -> RESID .)


state 4

    (63) prefixexp -> LPAREN . exp RPAREN
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 36
    var                            shift and go to state 25
    names                          shift and go to state 5

state 5

    (41) var -> names .

    LSQUARE         reduce using rule 41 (var -> names .)
    SDOT            reduce using rule 41 (var -> names .)
    do              reduce using rule 41 (var -> names .)
    PLUS            reduce using rule 41 (var -> names .)
    MINUS           reduce using rule 41 (var -> names .)
    TIMES           reduce using rule 41 (var -> names .)
    DIVIDE          reduce using rule 41 (var -> names .)
    POWER           reduce using rule 41 (var -> names .)
    LT              reduce using rule 41 (var -> names .)
    LE              reduce using rule 41 (var -> names .)
    GT              reduce using rule 41 (var -> names .)
    GE              reduce using rule 41 (var -> names .)
    NE              reduce using rule 41 (var -> names .)
    CHECKEQ         reduce using rule 41 (var -> names .)
    and             reduce using rule 41 (var -> names .)
    or              reduce using rule 41 (var -> names .)
    MODULO          reduce using rule 41 (var -> names .)
    DBLDOTS         reduce using rule 41 (var -> names .)
    COMMA           reduce using rule 41 (var -> names .)
    EQUALS          reduce using rule 41 (var -> names .)
    nil             reduce using rule 41 (var -> names .)
    false           reduce using rule 41 (var -> names .)
    true            reduce using rule 41 (var -> names .)
    STRING          reduce using rule 41 (var -> names .)
    TRPLDOTS        reduce using rule 41 (var -> names .)
    function        reduce using rule 41 (var -> names .)
    INTEGER         reduce using rule 41 (var -> names .)
    FLOAT           reduce using rule 41 (var -> names .)
    HEX             reduce using rule 41 (var -> names .)
    LPAREN          reduce using rule 41 (var -> names .)
    not             reduce using rule 41 (var -> names .)
    HASH            reduce using rule 41 (var -> names .)
    LCURLY          reduce using rule 41 (var -> names .)
    ID              reduce using rule 41 (var -> names .)
    RESID           reduce using rule 41 (var -> names .)
    RPAREN          reduce using rule 41 (var -> names .)
    SEMI            reduce using rule 41 (var -> names .)
    then            reduce using rule 41 (var -> names .)
    RSQUARE         reduce using rule 41 (var -> names .)
    return          reduce using rule 41 (var -> names .)
    break           reduce using rule 41 (var -> names .)
    while           reduce using rule 41 (var -> names .)
    repeat          reduce using rule 41 (var -> names .)
    if              reduce using rule 41 (var -> names .)
    for             reduce using rule 41 (var -> names .)
    local           reduce using rule 41 (var -> names .)
    $end            reduce using rule 41 (var -> names .)
    end             reduce using rule 41 (var -> names .)
    until           reduce using rule 41 (var -> names .)
    else            reduce using rule 41 (var -> names .)
    elseif          reduce using rule 41 (var -> names .)


state 6

    (11) stat -> if . exp then block ifblock else block end
    (12) stat -> if . exp then block ifblock end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 37
    var                            shift and go to state 25
    names                          shift and go to state 5

state 7

    (42) var -> prefixexp .
    (43) var -> prefixexp . LSQUARE exp RSQUARE
    (44) var -> prefixexp . SDOT names

  ! shift/reduce conflict for LSQUARE resolved as shift
  ! shift/reduce conflict for SDOT resolved as shift
    COMMA           reduce using rule 42 (var -> prefixexp .)
    EQUALS          reduce using rule 42 (var -> prefixexp .)
    LSQUARE         shift and go to state 38
    SDOT            shift and go to state 39

  ! LSQUARE         [ reduce using rule 42 (var -> prefixexp .) ]
  ! SDOT            [ reduce using rule 42 (var -> prefixexp .) ]


state 8

    (13) stat -> for . names EQUALS exp COMMA exp do block end
    (14) stat -> for . names EQUALS exp COMMA exp COMMA exp do block end
    (15) stat -> for . namelist in explist do block end
    (93) names -> . ID
    (94) names -> . RESID
    (45) namelist -> . names comid

    ID              shift and go to state 16
    RESID           shift and go to state 3

    namelist                       shift and go to state 40
    names                          shift and go to state 41

state 9

    (7) stat -> varlist . EQUALS explist

    EQUALS          shift and go to state 42


state 10

    (40) varlist -> var . comvar
    (62) prefixexp -> var .
    (32) comvar -> . COMMA var comvar
    (33) comvar -> . empty
    (61) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 61 (empty -> .)
    LSQUARE         reduce using rule 62 (prefixexp -> var .)
    SDOT            reduce using rule 62 (prefixexp -> var .)
    COMMA           shift and go to state 43
    EQUALS          reduce using rule 61 (empty -> .)

  ! COMMA           [ reduce using rule 62 (prefixexp -> var .) ]
  ! EQUALS          [ reduce using rule 62 (prefixexp -> var .) ]

    comvar                         shift and go to state 44
    empty                          shift and go to state 45

state 11

    (16) stat -> local . namelist
    (17) stat -> local . namelist EQUALS explist
    (19) stat -> local . function names funcbody
    (45) namelist -> . names comid
    (93) names -> . ID
    (94) names -> . RESID

    function        shift and go to state 46
    ID              shift and go to state 16
    RESID           shift and go to state 3

    namelist                       shift and go to state 47
    names                          shift and go to state 48

state 12

    (18) stat -> function . funcname funcbody
    (28) funcname -> . names dotid COLON
    (29) funcname -> . names dotid
    (93) names -> . ID
    (94) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 50
    funcname                       shift and go to state 49

state 13

    (8) stat -> do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    empty                          shift and go to state 1
    chunk                          shift and go to state 51
    block                          shift and go to state 52

state 14

    (1) chunk -> chunk stat .
    (2) chunk -> chunk stat . SEMI
    (3) chunk -> chunk stat . laststat
    (4) chunk -> chunk stat . SEMI laststat SEMI
    (25) laststat -> . return explist
    (26) laststat -> . return
    (27) laststat -> . break

    do              reduce using rule 1 (chunk -> chunk stat .)
    while           reduce using rule 1 (chunk -> chunk stat .)
    repeat          reduce using rule 1 (chunk -> chunk stat .)
    if              reduce using rule 1 (chunk -> chunk stat .)
    for             reduce using rule 1 (chunk -> chunk stat .)
    local           reduce using rule 1 (chunk -> chunk stat .)
    function        reduce using rule 1 (chunk -> chunk stat .)
    ID              reduce using rule 1 (chunk -> chunk stat .)
    RESID           reduce using rule 1 (chunk -> chunk stat .)
    LPAREN          reduce using rule 1 (chunk -> chunk stat .)
    end             reduce using rule 1 (chunk -> chunk stat .)
    $end            reduce using rule 1 (chunk -> chunk stat .)
    else            reduce using rule 1 (chunk -> chunk stat .)
    elseif          reduce using rule 1 (chunk -> chunk stat .)
    until           reduce using rule 1 (chunk -> chunk stat .)
    SEMI            shift and go to state 54
    return          shift and go to state 53
    break           shift and go to state 56

    laststat                       shift and go to state 55

state 15

    (10) stat -> repeat . block until exp
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    until           reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 57

state 16

    (93) names -> ID .

    LSQUARE         reduce using rule 93 (names -> ID .)
    SDOT            reduce using rule 93 (names -> ID .)
    PLUS            reduce using rule 93 (names -> ID .)
    MINUS           reduce using rule 93 (names -> ID .)
    TIMES           reduce using rule 93 (names -> ID .)
    DIVIDE          reduce using rule 93 (names -> ID .)
    POWER           reduce using rule 93 (names -> ID .)
    LT              reduce using rule 93 (names -> ID .)
    LE              reduce using rule 93 (names -> ID .)
    GT              reduce using rule 93 (names -> ID .)
    GE              reduce using rule 93 (names -> ID .)
    NE              reduce using rule 93 (names -> ID .)
    CHECKEQ         reduce using rule 93 (names -> ID .)
    and             reduce using rule 93 (names -> ID .)
    or              reduce using rule 93 (names -> ID .)
    MODULO          reduce using rule 93 (names -> ID .)
    DBLDOTS         reduce using rule 93 (names -> ID .)
    COMMA           reduce using rule 93 (names -> ID .)
    SEMI            reduce using rule 93 (names -> ID .)
    RPAREN          reduce using rule 93 (names -> ID .)
    then            reduce using rule 93 (names -> ID .)
    do              reduce using rule 93 (names -> ID .)
    RSQUARE         reduce using rule 93 (names -> ID .)
    return          reduce using rule 93 (names -> ID .)
    break           reduce using rule 93 (names -> ID .)
    while           reduce using rule 93 (names -> ID .)
    repeat          reduce using rule 93 (names -> ID .)
    if              reduce using rule 93 (names -> ID .)
    for             reduce using rule 93 (names -> ID .)
    local           reduce using rule 93 (names -> ID .)
    function        reduce using rule 93 (names -> ID .)
    ID              reduce using rule 93 (names -> ID .)
    RESID           reduce using rule 93 (names -> ID .)
    LPAREN          reduce using rule 93 (names -> ID .)
    $end            reduce using rule 93 (names -> ID .)
    end             reduce using rule 93 (names -> ID .)
    until           reduce using rule 93 (names -> ID .)
    else            reduce using rule 93 (names -> ID .)
    elseif          reduce using rule 93 (names -> ID .)
    nil             reduce using rule 93 (names -> ID .)
    false           reduce using rule 93 (names -> ID .)
    true            reduce using rule 93 (names -> ID .)
    STRING          reduce using rule 93 (names -> ID .)
    TRPLDOTS        reduce using rule 93 (names -> ID .)
    INTEGER         reduce using rule 93 (names -> ID .)
    FLOAT           reduce using rule 93 (names -> ID .)
    HEX             reduce using rule 93 (names -> ID .)
    not             reduce using rule 93 (names -> ID .)
    HASH            reduce using rule 93 (names -> ID .)
    LCURLY          reduce using rule 93 (names -> ID .)
    EQUALS          reduce using rule 93 (names -> ID .)
    COLON           reduce using rule 93 (names -> ID .)
    in              reduce using rule 93 (names -> ID .)


state 17

    (9) stat -> while . exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 58
    var                            shift and go to state 25
    names                          shift and go to state 5

state 18

    (57) exp -> tableconstructor .

    PLUS            reduce using rule 57 (exp -> tableconstructor .)
    MINUS           reduce using rule 57 (exp -> tableconstructor .)
    TIMES           reduce using rule 57 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 57 (exp -> tableconstructor .)
    POWER           reduce using rule 57 (exp -> tableconstructor .)
    LT              reduce using rule 57 (exp -> tableconstructor .)
    LE              reduce using rule 57 (exp -> tableconstructor .)
    GT              reduce using rule 57 (exp -> tableconstructor .)
    GE              reduce using rule 57 (exp -> tableconstructor .)
    NE              reduce using rule 57 (exp -> tableconstructor .)
    CHECKEQ         reduce using rule 57 (exp -> tableconstructor .)
    and             reduce using rule 57 (exp -> tableconstructor .)
    or              reduce using rule 57 (exp -> tableconstructor .)
    MODULO          reduce using rule 57 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 57 (exp -> tableconstructor .)
    COMMA           reduce using rule 57 (exp -> tableconstructor .)
    SEMI            reduce using rule 57 (exp -> tableconstructor .)
    then            reduce using rule 57 (exp -> tableconstructor .)
    do              reduce using rule 57 (exp -> tableconstructor .)
    RPAREN          reduce using rule 57 (exp -> tableconstructor .)
    RSQUARE         reduce using rule 57 (exp -> tableconstructor .)
    return          reduce using rule 57 (exp -> tableconstructor .)
    break           reduce using rule 57 (exp -> tableconstructor .)
    while           reduce using rule 57 (exp -> tableconstructor .)
    repeat          reduce using rule 57 (exp -> tableconstructor .)
    if              reduce using rule 57 (exp -> tableconstructor .)
    for             reduce using rule 57 (exp -> tableconstructor .)
    local           reduce using rule 57 (exp -> tableconstructor .)
    function        reduce using rule 57 (exp -> tableconstructor .)
    ID              reduce using rule 57 (exp -> tableconstructor .)
    RESID           reduce using rule 57 (exp -> tableconstructor .)
    LPAREN          reduce using rule 57 (exp -> tableconstructor .)
    $end            reduce using rule 57 (exp -> tableconstructor .)
    end             reduce using rule 57 (exp -> tableconstructor .)
    until           reduce using rule 57 (exp -> tableconstructor .)
    else            reduce using rule 57 (exp -> tableconstructor .)
    elseif          reduce using rule 57 (exp -> tableconstructor .)
    nil             reduce using rule 57 (exp -> tableconstructor .)
    false           reduce using rule 57 (exp -> tableconstructor .)
    true            reduce using rule 57 (exp -> tableconstructor .)
    STRING          reduce using rule 57 (exp -> tableconstructor .)
