Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 63    exp -> exp MINUS exp
Rule 64    exp -> exp TIMES exp
Rule 65    exp -> exp DIVIDE exp
Rule 66    exp -> exp POWER exp
Rule 67    exp -> exp LT exp
Rule 68    exp -> exp LE exp
Rule 69    exp -> exp GT exp
Rule 70    exp -> exp GE exp
Rule 71    exp -> exp NE exp
Rule 72    exp -> exp CHECKEQ exp
Rule 73    exp -> exp and exp
Rule 74    exp -> exp or exp
Rule 75    exp -> exp MODULO exp
Rule 76    exp -> exp DBLDOTS exp
Rule 77    exp -> tableconstructor
Rule 78    exp -> unop exp
Rule 79    Number -> INTEGER
Rule 80    Number -> FLOAT
Rule 81    Number -> HEX
Rule 82    empty -> <empty>
Rule 83    prefixexp -> var
Rule 84    prefixexp -> LPAREN exp RPAREN
Rule 85    prefixexp -> functioncall
Rule 86    unop -> MINUS
Rule 87    unop -> not
Rule 88    unop -> HASH
Rule 89    tableconstructor -> LCURLY fieldlist RCURLY
Rule 90    tableconstructor -> LCURLY RCURLY
Rule 91    fieldlist -> field fieldseplist fieldsep
Rule 92    fieldlist -> field fieldseplist
Rule 93    fieldseplist -> fieldseplist fieldsep field
Rule 94    fieldseplist -> empty
Rule 95    field -> LSQUARE exp RSQUARE EQUALS exp
Rule 96    field -> names EQUALS exp
Rule 97    field -> exp
Rule 98    fieldsep -> COMMA
Rule 99    fieldsep -> SEMI
Rule 100   names -> ID
Rule 101   names -> RESID

Terminals, with rules where they appear

CHECKEQ              : 72
COLON                : 37
COMMA                : 16 17 17 33 41 43 52 98
DBLDOTS              : 76
DIVIDE               : 65
EQUALS               : 9 16 17 20 95 96
FLOAT                : 80
GE                   : 70
GT                   : 69
HASH                 : 88
HEX                  : 81
ID                   : 100
INTEGER              : 79
LCURLY               : 89 90
LE                   : 68
LPAREN               : 23 24 26 27 84
LSQUARE              : 49 95
LT                   : 67
MINUS                : 63 86
MODULO               : 75
NE                   : 71
NEWLINE              : 
PLUS                 : 62
POWER                : 66
RCURLY               : 89 90
RESID                : 101
RPAREN               : 23 24 26 27 84
RSQUARE              : 49 95
SDOT                 : 39 50
SEMI                 : 3 5 7 99
STRING               : 29 58
TDASH                : 
TIMES                : 64
TRPLDOTS             : 32 33 59
and                  : 73
break                : 36
do                   : 10 12 16 17 18
else                 : 14
elseif               : 45
end                  : 10 12 14 15 16 17 18 23 24
error                : 
false                : 55
for                  : 16 17 18
function             : 21 22 60
if                   : 14 15
in                   : 18
local                : 19 20 22
nil                  : 54
not                  : 87
or                   : 74
repeat               : 13
return               : 34 35
then                 : 14 15 45
true                 : 56
until                : 13
while                : 12

Nonterminals, with rules where they appear

Number               : 57
args                 : 25
block                : 10 12 13 14 14 15 16 17 18 23 24 45
chunk                : 1 2 3 4 5
comid                : 43 51
comtrp               : 31
comvar               : 41 47
dotid                : 37 39
empty                : 40 42 44 46 94
exp                  : 12 13 14 15 16 16 17 17 17 45 49 52 53 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 78 84 95 95 96 97
explist              : 9 18 20 27 34 52
field                : 91 92 93
fieldlist            : 89
fieldsep             : 91 93
fieldseplist         : 91 92 93
funcbody             : 21 22
funcname             : 21
functioncall         : 11 85
ifblock              : 14 15 45
laststat             : 2 3
namelist             : 18 19 20 30 31
names                : 16 17 22 37 38 39 43 48 50 51 96
parlist              : 24
prefixexp            : 25 49 50 61
sdash                : 8 0
stat                 : 4 5 6 7
tableconstructor     : 28 77
unop                 : 78
var                  : 41 47 83
varlist              : 9

Parsing method: LALR

state 0

    (0) S' -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    var                            shift and go to state 9
    sdash                          shift and go to state 18
    names                          shift and go to state 4

state 1

    (101) names -> RESID .

    COMMA           reduce using rule 101 (names -> RESID .)
    EQUALS          reduce using rule 101 (names -> RESID .)
    LSQUARE         reduce using rule 101 (names -> RESID .)
    SDOT            reduce using rule 101 (names -> RESID .)
    LPAREN          reduce using rule 101 (names -> RESID .)
    STRING          reduce using rule 101 (names -> RESID .)
    LCURLY          reduce using rule 101 (names -> RESID .)
    PLUS            reduce using rule 101 (names -> RESID .)
    MINUS           reduce using rule 101 (names -> RESID .)
    TIMES           reduce using rule 101 (names -> RESID .)
    DIVIDE          reduce using rule 101 (names -> RESID .)
    POWER           reduce using rule 101 (names -> RESID .)
    LT              reduce using rule 101 (names -> RESID .)
    LE              reduce using rule 101 (names -> RESID .)
    GT              reduce using rule 101 (names -> RESID .)
    GE              reduce using rule 101 (names -> RESID .)
    NE              reduce using rule 101 (names -> RESID .)
    CHECKEQ         reduce using rule 101 (names -> RESID .)
    and             reduce using rule 101 (names -> RESID .)
    or              reduce using rule 101 (names -> RESID .)
    MODULO          reduce using rule 101 (names -> RESID .)
    DBLDOTS         reduce using rule 101 (names -> RESID .)
    do              reduce using rule 101 (names -> RESID .)
    SEMI            reduce using rule 101 (names -> RESID .)
    return          reduce using rule 101 (names -> RESID .)
    break           reduce using rule 101 (names -> RESID .)
    while           reduce using rule 101 (names -> RESID .)
    repeat          reduce using rule 101 (names -> RESID .)
    if              reduce using rule 101 (names -> RESID .)
    for             reduce using rule 101 (names -> RESID .)
    local           reduce using rule 101 (names -> RESID .)
    function        reduce using rule 101 (names -> RESID .)
    ID              reduce using rule 101 (names -> RESID .)
    RESID           reduce using rule 101 (names -> RESID .)
    $end            reduce using rule 101 (names -> RESID .)
    end             reduce using rule 101 (names -> RESID .)
    until           reduce using rule 101 (names -> RESID .)
    else            reduce using rule 101 (names -> RESID .)
    elseif          reduce using rule 101 (names -> RESID .)
    RPAREN          reduce using rule 101 (names -> RESID .)
    then            reduce using rule 101 (names -> RESID .)
    RCURLY          reduce using rule 101 (names -> RESID .)
    RSQUARE         reduce using rule 101 (names -> RESID .)
    in              reduce using rule 101 (names -> RESID .)
    COLON           reduce using rule 101 (names -> RESID .)


state 2

    (84) prefixexp -> LPAREN . exp RPAREN
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 36
    var                            shift and go to state 26
    names                          shift and go to state 4

state 3

    (1) sdash -> chunk .
    (2) sdash -> chunk . laststat
    (3) sdash -> chunk . laststat SEMI
    (4) chunk -> chunk . stat
    (5) chunk -> chunk . stat SEMI
    (34) laststat -> . return explist
    (35) laststat -> . return
    (36) laststat -> . break
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    else            reduce using rule 1 (sdash -> chunk .)
    end             reduce using rule 1 (sdash -> chunk .)
    elseif          reduce using rule 1 (sdash -> chunk .)
    $end            reduce using rule 1 (sdash -> chunk .)
    until           reduce using rule 1 (sdash -> chunk .)
    return          shift and go to state 41
    break           shift and go to state 42
    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 40
    varlist                        shift and go to state 8
    laststat                       shift and go to state 39
    functioncall                   shift and go to state 17
    names                          shift and go to state 4
    var                            shift and go to state 9

state 4

    (48) var -> names .

    COMMA           reduce using rule 48 (var -> names .)
    EQUALS          reduce using rule 48 (var -> names .)
    LSQUARE         reduce using rule 48 (var -> names .)
    SDOT            reduce using rule 48 (var -> names .)
    LPAREN          reduce using rule 48 (var -> names .)
    STRING          reduce using rule 48 (var -> names .)
    LCURLY          reduce using rule 48 (var -> names .)
    then            reduce using rule 48 (var -> names .)
    PLUS            reduce using rule 48 (var -> names .)
    MINUS           reduce using rule 48 (var -> names .)
    TIMES           reduce using rule 48 (var -> names .)
    DIVIDE          reduce using rule 48 (var -> names .)
    POWER           reduce using rule 48 (var -> names .)
    LT              reduce using rule 48 (var -> names .)
    LE              reduce using rule 48 (var -> names .)
    GT              reduce using rule 48 (var -> names .)
    GE              reduce using rule 48 (var -> names .)
    NE              reduce using rule 48 (var -> names .)
    CHECKEQ         reduce using rule 48 (var -> names .)
    and             reduce using rule 48 (var -> names .)
    or              reduce using rule 48 (var -> names .)
    MODULO          reduce using rule 48 (var -> names .)
    DBLDOTS         reduce using rule 48 (var -> names .)
    do              reduce using rule 48 (var -> names .)
    SEMI            reduce using rule 48 (var -> names .)
    RCURLY          reduce using rule 48 (var -> names .)
    RPAREN          reduce using rule 48 (var -> names .)
    $end            reduce using rule 48 (var -> names .)
    end             reduce using rule 48 (var -> names .)
    until           reduce using rule 48 (var -> names .)
    else            reduce using rule 48 (var -> names .)
    elseif          reduce using rule 48 (var -> names .)
    RSQUARE         reduce using rule 48 (var -> names .)
    return          reduce using rule 48 (var -> names .)
    break           reduce using rule 48 (var -> names .)
    while           reduce using rule 48 (var -> names .)
    repeat          reduce using rule 48 (var -> names .)
    if              reduce using rule 48 (var -> names .)
    for             reduce using rule 48 (var -> names .)
    local           reduce using rule 48 (var -> names .)
    function        reduce using rule 48 (var -> names .)
    ID              reduce using rule 48 (var -> names .)
    RESID           reduce using rule 48 (var -> names .)


state 5

    (14) stat -> if . exp then block ifblock else block end
    (15) stat -> if . exp then block ifblock end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 43
    var                            shift and go to state 26
    names                          shift and go to state 4

state 6

    (25) functioncall -> prefixexp . args
    (49) var -> prefixexp . LSQUARE exp RSQUARE
    (50) var -> prefixexp . SDOT names
    (26) args -> . LPAREN RPAREN
    (27) args -> . LPAREN explist RPAREN
    (28) args -> . tableconstructor
    (29) args -> . STRING
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY

    LSQUARE         shift and go to state 45
    SDOT            shift and go to state 48
    LPAREN          shift and go to state 47
    STRING          shift and go to state 49
    LCURLY          shift and go to state 21

    tableconstructor               shift and go to state 44
    args                           shift and go to state 46

state 7

    (16) stat -> for . names EQUALS exp COMMA exp do block end
    (17) stat -> for . names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> for . namelist in explist do block end
    (100) names -> . ID
    (101) names -> . RESID
    (51) namelist -> . names comid

    ID              shift and go to state 15
    RESID           shift and go to state 1

    namelist                       shift and go to state 50
    names                          shift and go to state 51

state 8

    (9) stat -> varlist . EQUALS explist

    EQUALS          shift and go to state 52


state 9

    (47) varlist -> var . comvar
    (83) prefixexp -> var .
    (41) comvar -> . COMMA var comvar
    (42) comvar -> . empty
    (82) empty -> .

    LSQUARE         reduce using rule 83 (prefixexp -> var .)
    SDOT            reduce using rule 83 (prefixexp -> var .)
    LPAREN          reduce using rule 83 (prefixexp -> var .)
    STRING          reduce using rule 83 (prefixexp -> var .)
    LCURLY          reduce using rule 83 (prefixexp -> var .)
    COMMA           shift and go to state 53
    EQUALS          reduce using rule 82 (empty -> .)

    comvar                         shift and go to state 54
    empty                          shift and go to state 55

state 10

    (19) stat -> local . namelist
    (20) stat -> local . namelist EQUALS explist
    (22) stat -> local . function names funcbody
    (51) namelist -> . names comid
    (100) names -> . ID
    (101) names -> . RESID

    function        shift and go to state 56
    ID              shift and go to state 15
    RESID           shift and go to state 1

    namelist                       shift and go to state 57
    names                          shift and go to state 58

state 11

    (21) stat -> function . funcname funcbody
    (37) funcname -> . names dotid COLON
    (38) funcname -> . names
    (100) names -> . ID
    (101) names -> . RESID

    ID              shift and go to state 15
    RESID           shift and go to state 1

    names                          shift and go to state 60
    funcname                       shift and go to state 59

state 12

    (10) stat -> do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    block                          shift and go to state 62
    var                            shift and go to state 9
    sdash                          shift and go to state 61
    names                          shift and go to state 4

state 13

    (6) chunk -> stat .
    (7) chunk -> stat . SEMI

    return          reduce using rule 6 (chunk -> stat .)
    break           reduce using rule 6 (chunk -> stat .)
    do              reduce using rule 6 (chunk -> stat .)
    while           reduce using rule 6 (chunk -> stat .)
    repeat          reduce using rule 6 (chunk -> stat .)
    if              reduce using rule 6 (chunk -> stat .)
    for             reduce using rule 6 (chunk -> stat .)
    local           reduce using rule 6 (chunk -> stat .)
    function        reduce using rule 6 (chunk -> stat .)
    LPAREN          reduce using rule 6 (chunk -> stat .)
    ID              reduce using rule 6 (chunk -> stat .)
    RESID           reduce using rule 6 (chunk -> stat .)
    end             reduce using rule 6 (chunk -> stat .)
    else            reduce using rule 6 (chunk -> stat .)
    elseif          reduce using rule 6 (chunk -> stat .)
    until           reduce using rule 6 (chunk -> stat .)
    $end            reduce using rule 6 (chunk -> stat .)
    SEMI            shift and go to state 63


state 14

    (13) stat -> repeat . block until exp
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    sdash                          shift and go to state 61
    var                            shift and go to state 9
    block                          shift and go to state 64
    names                          shift and go to state 4

state 15

    (100) names -> ID .

    COMMA           reduce using rule 100 (names -> ID .)
    EQUALS          reduce using rule 100 (names -> ID .)
    LSQUARE         reduce using rule 100 (names -> ID .)
    SDOT            reduce using rule 100 (names -> ID .)
    LPAREN          reduce using rule 100 (names -> ID .)
    STRING          reduce using rule 100 (names -> ID .)
    LCURLY          reduce using rule 100 (names -> ID .)
    PLUS            reduce using rule 100 (names -> ID .)
    MINUS           reduce using rule 100 (names -> ID .)
    TIMES           reduce using rule 100 (names -> ID .)
    DIVIDE          reduce using rule 100 (names -> ID .)
    POWER           reduce using rule 100 (names -> ID .)
    LT              reduce using rule 100 (names -> ID .)
    LE              reduce using rule 100 (names -> ID .)
    GT              reduce using rule 100 (names -> ID .)
    GE              reduce using rule 100 (names -> ID .)
    NE              reduce using rule 100 (names -> ID .)
    CHECKEQ         reduce using rule 100 (names -> ID .)
    and             reduce using rule 100 (names -> ID .)
    or              reduce using rule 100 (names -> ID .)
    MODULO          reduce using rule 100 (names -> ID .)
    DBLDOTS         reduce using rule 100 (names -> ID .)
    do              reduce using rule 100 (names -> ID .)
    SEMI            reduce using rule 100 (names -> ID .)
    return          reduce using rule 100 (names -> ID .)
    break           reduce using rule 100 (names -> ID .)
    while           reduce using rule 100 (names -> ID .)
    repeat          reduce using rule 100 (names -> ID .)
    if              reduce using rule 100 (names -> ID .)
    for             reduce using rule 100 (names -> ID .)
    local           reduce using rule 100 (names -> ID .)
    function        reduce using rule 100 (names -> ID .)
    ID              reduce using rule 100 (names -> ID .)
    RESID           reduce using rule 100 (names -> ID .)
    $end            reduce using rule 100 (names -> ID .)
    end             reduce using rule 100 (names -> ID .)
    until           reduce using rule 100 (names -> ID .)
    else            reduce using rule 100 (names -> ID .)
    elseif          reduce using rule 100 (names -> ID .)
    RPAREN          reduce using rule 100 (names -> ID .)
    then            reduce using rule 100 (names -> ID .)
    RCURLY          reduce using rule 100 (names -> ID .)
    RSQUARE         reduce using rule 100 (names -> ID .)
    in              reduce using rule 100 (names -> ID .)
    COLON           reduce using rule 100 (names -> ID .)


state 16

    (12) stat -> while . exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
